         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001074a4 00000060 T APT_StartSystemApplet
00107504 00000014 T ptmInit
00107518 00000010 T ptmExit
00107528 00000014 T ptmSysmInit
0010753c 00000010 T ptmSysmExit
0010754c 00000040 T PTMU_GetShellState
0010758c 00000040 T PTMU_GetBatteryLevel
001075cc 00000040 T PTMU_GetBatteryChargeState
0010760c 00000040 T PTMU_GetPedometerState
0010764c 00000040 T PTMU_GetTotalStepCount
0010768c 00000034 T PTMSYSM_ConfigureNew3DSCPU
001076c0 00000054 T GX_RequestDma
00107714 00000068 T GX_SetCommandList_Last
0010777c 00000074 T GX_SetMemoryFill
001077f0 00000064 T GX_SetDisplayTransfer
00107854 00000068 T GX_SetTextureCopy
001078bc 00000068 T GX_SetCommandList_First
00107924 0000002c T FS_makePath
00107950 00000024 T fsExit
00107974 0000000c T fsGetSessionHandle
00107980 00000074 T FSUSER_Initialize
001079f4 0000006c T fsInit
00107a60 000000ac T FSUSER_OpenFile
00107b0c 000000cc T FSUSER_OpenFileDirectly
00107bd8 00000088 T FSUSER_DeleteFile
00107c60 000000c4 T FSUSER_RenameFile
00107d24 00000088 T FSUSER_DeleteDirectory
00107dac 00000088 T FSUSER_DeleteDirectoryRecursively
00107e34 00000098 T FSUSER_CreateFile
00107ecc 0000008c T FSUSER_CreateDirectory
00107f58 000000c4 T FSUSER_RenameDirectory
0010801c 00000094 T FSUSER_OpenDirectory
001080b0 00000088 T FSUSER_OpenArchive
00108138 00000058 T FSUSER_CloseArchive
00108190 0000007c T FSUSER_GetSdmcArchiveResource
0010820c 0000007c T FSUSER_GetNandArchiveResource
00108288 0000004c T FSUSER_IsSdmcDetected
001082d4 0000004c T FSUSER_GetMediaType
00108320 0000004c T FSUSER_IsSdmcWritable
0010836c 00000044 T FSFILE_Close
001083b0 0000005c T FSFILE_Read
0010840c 00000064 T FSFILE_Write
00108470 00000040 T FSFILE_GetSize
001084b0 0000002c T FSFILE_SetSize
001084dc 00000038 T FSFILE_GetAttributes
00108514 00000028 T FSFILE_SetAttributes
0010853c 00000024 T FSFILE_Flush
00108560 00000054 T FSDIR_Read
001085b4 00000044 T FSDIR_Close
001085f8 0000004c W __libctru_init
00108644 000000a4 W __system_allocateHeaps
001086e8 000000f4 T __system_initArgv
001087e0 T svcControlMemory
00108800 T svcQueryMemory
00108830 T svcExitProcess
00108838 T svcCreateThread
00108858 T svcExitThread
00108860 T svcSleepThread
00108868 T svcGetThreadPriority
0010887c T svcSetThreadPriority
00108884 T svcGetThreadAffinityMask
0010888c T svcSetThreadAffinityMask
00108894 T svcGetThreadIdealProcessor
001088a8 T svcSetThreadIdealProcessor
001088b0 T svcGetProcessorID
001088b8 T svcCreateMutex
001088cc T svcReleaseMutex
001088d4 T svcCreateSemaphore
001088e8 T svcReleaseSemaphore
001088fc T svcCreateEvent
00108910 T svcSignalEvent
00108918 T svcClearEvent
00108920 T svcCreateTimer
00108934 T svcSetTimer
0010893c T svcCancelTimer
00108944 T svcClearTimer
0010894c T svcCreateMemoryBlock
00108964 T svcMapMemoryBlock
0010896c T svcUnmapMemoryBlock
00108974 T svcCreateAddressArbiter
00108988 T svcArbitrateAddress
001089a8 T svcCloseHandle
001089b0 T svcWaitSynchronization
001089b8 T svcWaitSynchronizationN
001089e0 T svcDuplicateHandle
001089f4 T svcGetSystemTick
001089fc T svcGetSystemInfo
00108a14 T svcGetProcessInfo
00108a2c T svcGetThreadInfo
00108a44 T svcConnectToPort
00108a58 T svcSendSyncRequest
00108a60 T svcOpenProcess
00108a74 T svcOpenThread
00108a88 T svcGetProcessId
00108a9c T svcGetProcessIdOfThread
00108ab0 T svcGetThreadId
00108ac4 T svcBreak
00108acc T svcOutputDebugString
00108ad4 T svcCreatePort
00108af4 T svcAcceptSession
00108b0c T svcReplyAndReceive
00108b24 T svcInvalidateProcessDataCache
00108b2c T svcFlushProcessDataCache
00108b34 T svcStartInterProcessDma
00108b54 T svcStopDma
00108b5c T svcGetDmaState
00108b70 T svcDebugActiveProcess
00108b84 T svcBreakDebugProcess
00108b8c T svcTerminateDebugProcess
00108b94 T svcGetProcessDebugEvent
00108b9c T svcContinueDebugEvent
00108ba4 T svcGetProcessList
00108bc4 T svcReadProcessMemory
00108bcc T svcWriteProcessMemory
00108bd4 T svcControlProcessMemory
00108bec T svcMapProcessMemory
00108bf4 T svcUnmapProcessMemory
00108bfc T svcTerminateProcess
00108c04 T svcBackdoor
00108c0c T svcKernelSetState
00108c14 T svcQueryProcessMemory
00108c40 T initSystem
00108c84 T __ctru_exit
00108ca4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00108cc8 00000004 t addrMapNodeDestructor(rbtree_node*)
00108ccc 00000130 T vramMemAlign
00108dfc 00000008 T vramAlloc
00108e04 00000008 T vramRealloc
00108e0c 00000050 T vramFree
00108e5c 0000000c T vramSpaceFree
00108e68 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00108e8c 00000004 t addrMapNodeDestructor(rbtree_node*)
00108e90 000000f4 T mappableAlloc
00108f84 00000050 T mappableFree
00108fd4 0000000c T mappableSpaceFree
00108fe0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00109004 00000004 t addrMapNodeDestructor(rbtree_node*)
00109008 00000140 T linearMemAlign
00109148 00000008 T linearAlloc
00109150 00000008 T linearRealloc
00109158 00000050 T linearFree
001091a8 0000000c T linearSpaceFree
001091b4 000000a0 T MemPool::CoalesceRight(MemBlock*)
00109254 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001093dc 00000104 T MemPool::Deallocate(MemChunk const&)
001094e0 00000030 T MemPool::GetFreeSpace()
00109510 0000004c T irrstWaitForEvent
0010955c 0000003c T irrstCheckSectionUpdateTime
00109598 000000b4 T irrstScanInput
0010964c 00000018 T irrstKeysHeld
00109664 00000018 T irrstCstickRead
0010967c 00000050 T IRRST_GetHandles
001096cc 00000038 T IRRST_Initialize
00109704 00000100 T irrstInit
00109804 0000002c T IRRST_Shutdown
00109830 000000a0 T irrstExit
001098d0 00000014 T rbtree_init
001098e4 000001e4 t do_insert
00109ac8 00000008 T rbtree_insert
00109ad0 00000008 T rbtree_insert_multi
00109ad8 000000ac T rbtree_rotate
00109b84 00000340 T rbtree_remove
00109ec4 00000070 T rbtree_find
00109f34 0000001c W __appInit
00109f50 0000001c W __appExit
00109f6c 00000090 W __libctru_exit
00109ffc 00000010 t sdmc_link
0010a00c 00000010 t sdmc_dirreset
0010a01c 00000010 t sdmc_chmod
0010a02c 00000010 t sdmc_fchmod
0010a03c 00000024 t error_cmp
0010a060 00000050 t sdmc_translate_error
0010a0b0 00000030 t sdmc_fsync
0010a0e0 00000050 t sdmc_ftruncate
0010a130 000000c0 t sdmc_statvfs
0010a1f0 00000034 t sdmc_dirclose
0010a224 000000dc t sdmc_dirnext
0010a300 00000030 t sdmc_close
0010a330 0000006c t sdmc_fstat
0010a39c 000000bc t sdmc_seek
0010a458 00000090 t sdmc_read
0010a4e8 0000010c t sdmc_write
0010a5f4 000001a8 t sdmc_utf16path
0010a79c 00000080 t sdmc_rmdir
0010a81c 0000009c t sdmc_diropen
0010a8b8 000000a8 t sdmc_chdir
0010a960 00000080 t sdmc_mkdir
0010a9e0 0000013c t sdmc_rename
0010ab1c 00000080 t sdmc_unlink
0010ab9c 00000134 t sdmc_stat
0010acd0 000001a8 t sdmc_open
0010ae78 00000130 T sdmcInit
0010afa8 00000050 T sdmcExit
0010aff8 0000008c T rbtree_node_next
0010b084 0000008c T rbtree_node_prev
0010b110 000000e8 T utf16_to_utf8
0010b1f8 00000060 T decode_utf16
0010b258 00000138 T decode_utf8
0010b390 000000b8 T utf8_to_utf16
0010b448 00000068 T encode_utf16
0010b4b0 00000104 T encode_utf8
0010b5b4 T __aeabi_idiv
0010b5b4 00000220 T __divsi3
0010b5bc t .divsi3_skip_div0_test
0010b7d4 00000020 T __aeabi_idivmod
0010b7f4 00000004 W __aeabi_idiv0
0010b7f4 00000004 W __aeabi_ldiv0
0010b7f8 T __aeabi_uldivmod
0010b834 0000003c T __gnu_ldivmod_helper
0010b870 0000003c T __gnu_uldivmod_helper
0010b8ac 00000180 T __divdi3
0010ba2c 00000124 T __udivdi3
0010bb68 00000390 T strcmp
0010bf00 00000018 T setDefaultDevice
0010bf18 000000ac T FindDevice
0010bfc4 0000002c T RemoveDevice
0010bff0 00000094 T AddDevice
0010c084 00000024 T GetDeviceOpTab
0010c0a8 0000007c T _close_r
0010c124 0000006c T _fstat_r
0010c190 00000008 T _isatty_r
0010c198 00000074 T _lseek_r
0010c20c 000000c8 T _open_r
0010c2d4 00000074 T _read_r
0010c348 00000070 T _sbrk_r
0010c3b8 00000074 T _write_r
0010c42c 000001bc T _concatenate_path
0010c5e8 00000148 T chdir
0010c730 000000a0 T getcwd
0010c7d0 00000004 T __flockfile
0010c7d4 00000004 T __funlockfile
0010c7d8 00000018 T __libc_lock_init
0010c7f0 00000018 T __libc_lock_acquire
0010c808 00000024 T __libc_lock_try_acquire
0010c82c 00000018 T __libc_lock_release
0010c844 00000018 T __libc_lock_close
0010c85c 00000018 T __libc_lock_init_recursive
0010c874 00000018 T __libc_lock_acquire_recursive
0010c88c 00000024 T __libc_lock_try_acquire_recursive
0010c8b0 00000018 T __libc_lock_release_recursive
0010c8c8 00000018 T __libc_lock_close_recursive
0010c8e0 00000044 T __free_handle
0010c924 0000002c T __release_handle
0010c950 00000068 T __alloc_handle
0010c9b8 0000001c T __get_handle
0010c9d4 0000008c T dup
0010ca60 000000d4 T dup2
0010cb34 00000028 T __getreent
0010cb5c T __aeabi_uidiv
0010cb5c 000001ec T __udivsi3
0010cb5c t .udivsi3_skip_div0_test
0010cd48 00000020 T __aeabi_uidivmod
0010cd68 0000028c T main
0010cff4 0000002c t InternalWrite
0010d020 0000003c t EGifPutWord
0010d05c 00000064 t EGifBufferedOutput.part.0
0010d0c0 0000007c t EGifBufferedOutput
0010d13c 00000040 t EGifPutExtensionBlock.part.2
0010d17c 0000013c t EGifCompressOutput
0010d2b8 00000160 t EGifCompressLine
0010d418 00000104 t EGifWriteExtensions
0010d51c 000000d0 T EGifOpenFileHandle
0010d5ec 00000070 T EGifOpenFileName
0010d65c 000000c4 T EGifOpen
0010d720 000000e8 T EGifGetGifVersion
0010d808 00000010 T EGifSetGifVersion
0010d818 00000214 T EGifPutScreenDesc
0010da2c 0000032c T EGifPutImageDesc
0010dd58 00000084 T EGifPutLine
0010dddc 00000084 T EGifPutPixel
0010de60 00000054 T EGifPutExtensionLeader
0010deb4 00000024 T EGifPutExtensionBlock
0010ded8 0000004c T EGifPutExtensionTrailer
0010df24 000000a4 T EGifPutExtension
0010dfc8 0000011c T EGifPutComment
0010e0e4 00000068 T EGifGCBToExtension
0010e14c 000000fc T EGifGCBToSavedExtension
0010e248 0000006c T EGifPutCodeNext
0010e2b4 00000028 T EGifPutCode
0010e2dc 00000110 T EGifCloseFile
0010e3ec 000001b0 T EGifSpew
0010e59c 00000028 T _InitHashTable
0010e5c4 0000000c T _ClearHashTable
0010e5d0 00000058 T _InsertHashTable
0010e628 00000064 T _ExistsHashTable
0010e68c 00000024 T GifBitSize
0010e6b0 000000d0 T GifMakeMapObject
0010e780 00000024 T GifFreeMapObject
0010e7a4 000002dc T GifUnionColorMap
0010ea80 0000003c T GifApplyTranslation
0010eabc 000000c8 T GifAddExtensionBlock
0010eb84 0000006c T GifFreeExtensions
0010ebf0 00000068 T FreeLastSavedImage
0010ec58 00000164 T GifMakeSavedImage
0010edbc 00000098 T GifFreeSavedImages
0010ee54 00000078 T bsearch
0010eecc 00000020 T calloc
0010eeec 00000094 T _calloc_r
0010ef80 00000118 T _fclose_r
0010f098 00000018 T fclose
0010f0b0 0000012c T _fdopen_r
0010f1dc 00000020 T fdopen
0010f1fc 00000238 T __sflush_r
0010f434 00000098 T _fflush_r
0010f4cc 00000038 T fflush
0010f504 0000000c T _cleanup_r
0010f510 0000001c t __fp_lock
0010f52c 0000001c t __fp_unlock
0010f548 0000015c t __sinit.part.1
0010f6a4 00000048 T __sfmoreglue
0010f6ec 000000e8 T __sfp
0010f7d4 00000018 T _cleanup
0010f7ec 00000010 T __sinit
0010f7fc 00000004 T __sfp_lock_acquire
0010f800 00000004 T __sfp_lock_release
0010f804 00000004 T __sinit_lock_acquire
0010f808 00000004 T __sinit_lock_release
0010f80c 00000018 T __fp_lock_all
0010f824 00000018 T __fp_unlock_all
0010f83c 00000040 T __libc_fini_array
0010f87c 000000b0 T __sflags
0010f92c 000000f8 T _malloc_trim_r
0010fa24 000002b4 T _free_r
0010fcd8 00000078 T _fwalk
0010fd50 00000080 T _fwalk_reent
0010fdd0 0000011c T _fwrite_r
0010feec 00000038 T fwrite
0010ff24 00000078 T __libc_init_array
0010ff9c 00000020 T memalign
0010ffbc 00000160 T _memalign_r
0011011c 00000018 T malloc
00110134 00000018 T free
0011014c 00000740 T _malloc_r
0011088c 000000a8 T memcmp
00110934 000000f4 T memcpy
00110a28 000000f0 T memset
00110b18 00000004 T __malloc_lock
00110b1c 00000004 T __malloc_unlock
00110b20 000000ec T _puts_r
00110c0c 00000018 T puts
00110c24 00000020 T realloc
00110c44 00000564 T _realloc_r
001111a8 000000d8 T _snprintf_r
00111280 000000e0 T snprintf
00111360 00000068 T _sprintf_r
001113c8 00000068 T sprintf
00111430 00000030 T __sread
00111460 00000008 T __seofread
00111468 00000054 T __swrite
001114bc 0000002c T __sseek
001114e8 00000008 T __sclose
001114f0 000000f0 T strcpy
001115e0 0000005c T strlen
0011163c 000000a4 T strncat
001116e0 000000e0 T strncpy
001117c0 00000860 t get_arg
00112020 00004320 T _svfprintf_r
00116340 00000018 T close
00116358 00000040 T open
00116398 0000008c T _wcrtomb_r
00116424 00000094 T wcrtomb
001164b8 00000020 T _wcsrtombs_r
001164d8 0000003c T wcsrtombs
00116514 00000114 T __utf8_wctomb
00116628 00000048 T _wctomb_r
00116670 00000028 T __ascii_wctomb
00116698 00000084 T __sjis_wctomb
0011671c 000000c8 T __eucjp_wctomb
001167e4 000000d4 T __jis_wctomb
001168b8 000001c0 t quorem
00116a78 000012dc T _dtoa_r
00117d58 000004c4 T __sfvwrite_r
0011821c 0000008c t __get_locale_env
001182a8 000008a4 t loadlocale
00118b4c 00000088 t currentlocale
00118bd4 00000300 T _setlocale_r
00118ed4 0000000c T __locale_charset
00118ee0 00000010 T __locale_mb_cur_max
00118ef0 0000000c T __locale_msgcharset
00118efc 00000010 T __locale_cjk_lang
00118f0c 0000000c T _localeconv_r
00118f18 00000020 T setlocale
00118f38 00000014 T localeconv
00118f4c 000002fc T __utf8_mbtowc
00119248 0000004c T _mbtowc_r
00119294 0000004c T __ascii_mbtowc
001192e0 000000d4 T __sjis_mbtowc
001193b4 00000140 T __eucjp_mbtowc
001194f4 000001a8 T __jis_mbtowc
0011969c 00000120 T memchr
001197bc 0000012c T memmove
001198e8 0000008c T _Balloc
00119974 0000001c T _Bfree
00119990 000000d0 T __multadd
00119a60 000000e4 T __s2b
00119b44 0000005c T __hi0bits
00119ba0 00000098 T __lo0bits
00119c38 00000020 T __i2b
00119c58 000001dc T __multiply
00119e34 00000100 T __pow5mult
00119f34 000000f4 T __lshift
0011a028 00000064 T __mcmp
0011a08c 0000013c T __mdiff
0011a1c8 00000074 T __ulp
0011a23c 000000e4 T __b2d
0011a320 00000104 T __d2b
0011a424 0000007c T __ratio
0011a4a0 00000044 T _mprec_log10
0011a4e8 0000006c T __copybits
0011a554 00000080 T __any_on
0011a5d4 00000074 T __fpclassifyd
0011a648 00000094 T frexp
0011a6e0 00000068 T strcasecmp
0011a748 00000080 T strcat
0011a7c8 0000016c T strchr
0011a934 00000048 T strlcpy
0011a97c 0000008c T strncasecmp
0011aa08 00000110 T strncmp
0011ab18 000001dc T _strtol_r
0011acf4 00000028 T strtol
0011ad1c 00000860 t get_arg
0011b57c 000001a8 T __ssprint_r
0011b724 00002fdc T _svfiprintf_r
0011e700 00000184 T _wcsnrtombs_r
0011e884 00000040 T wcsnrtombs
0011e8c4 0000014c T __swsetup_r
0011ea10 00000018 T __set_ctype
0011ea28 000000c8 T _findenv_r
0011eaf0 00000018 T _getenv_r
0011eb08 00000160 T __smakebuf_r
0011ec68 00000004 T __env_lock
0011ec6c 00000004 T __env_unlock
0011ec70 0000000c T __errno
0011ec7c 0000005c T strnlen
0011ecd8 00000044 T strrchr
0011ed1c T _fini
0011f000 R POP_bin
00122b3e R POP_bin_end
00122b40 R POP_bin_size
00122b44 00000400 r asciiData
00122f64 0000002c r CSWTCH.14
00122f90 00000014 r CSWTCH.21
00122fa4 0000000c r __apt_servicenames
00122fb0 00000030 r error_table
00122fe0 00000068 R dotab_stdnull
00123048 00000003 R DIRECTORY_PARENT
0012304c 00000002 R DIRECTORY_THIS
00123050 00000002 R DIRECTORY_SEPARATOR
001234f8 00000009 r CodeMask
00123650 00000004 R _global_impure_ptr
00123658 00000010 r zeroes.7037
001236a8 r .LC2
001236ac 00000010 r blanks.7036
001237f0 0000001c r categories
0012380c 00000048 r JIS_state_table
00123854 00000048 r JIS_action_table
0012389c 0000000c r p05.5298
001238a8 000000c8 R __mprec_tens
00123970 00000028 R __mprec_bigtens
00123998 00000028 R __mprec_tinytens
001239c0 0000006c R __state_table
00123a2c 00000010 r blanks.7015
00123a3c 00000100 R __chclass
00123b3c 0000006c R __action_table
00123ba8 00000010 r zeroes.7016
00123bb8 00000101 R _ctype_
00123cc4 R __exidx_end
00123cc4 R __exidx_start
00124000 D __dso_handle
00124004 0000000c D fontDefault
00124010 00000001 D paddle1R
00124011 00000001 D paddle1G
00124014 00000004 D screenWait
00124018 00000001 D paddle1B
0012401c 00000001 D debug
00124020 00000004 D framepersecond
00124024 0000006c D cTable
00124090 00000001 D batteryLevel
00124094 00001ec9 D font1Data
00125f60 00002400 D font1Desc
00128360 00000004 d ExtStr.5352
00128364 00000004 D var1
00128368 00000001 d topFormat
00128369 00000001 d botFormat
0012836c 00000008 d doubleBuf
00128374 W __stacksize__
00128378 00001001 d __cwd
0012937c 00000018 d sdmcArchive
00129394 00000068 d sdmc_devoptab
001293fc 00000004 d defaultDevice
00129400 00000040 D devoptab_list
00129440 00001000 d _current_working_directory
0012a440 0000000c d __stdin_handle
0012a44c 0000000c d __stdout_handle
0012a458 0000000c d __stderr_handle
0012a464 00001000 d handles
0012b468 00000428 d impure_data
0012b890 00000004 D _impure_ptr
0012b894 00000408 D __malloc_av_
0012bc9c 00000004 D __malloc_trim_threshold
0012bca0 00000004 D __malloc_sbrk_base
0012bca4 00000004 D __wctomb
0012bca8 00000020 d lc_message_charset
0012bcc8 00000038 d lconv
0012bd00 000000e0 d current_categories
0012bde0 00000020 d lc_ctype_charset
0012be00 00000020 D __default_locale
0012be20 00000004 D __mb_cur_max
0012be24 00000004 D __mbtowc
0012be28 00000004 D __ctype_ptr__
0012be2c 00000004 D environ
0012be30 d __EH_FRAME_BEGIN__
0012bea0 d __FRAME_END__
0012bea4 d __JCR_END__
0012bea4 d __JCR_LIST__
0012bea8 t __frame_dummy_init_array_entry
0012bea8 T __init_array_start
0012bea8 T __preinit_array_end
0012bea8 T __preinit_array_start
0012bea8 D __TMC_END__
0012bea8 d __TMC_LIST__
